 $DATA  
  CO2                                                                           
CNV      4
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 7.08276555E-01 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-7.08276555E-01 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13385490E-01
32  6 6.13385490E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13385490E-01
32  9-6.13385490E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97955851E-01
33  2-1.10115121E-11 0.00000000E+00 0.00000000E+00-3.88014905E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4-3.69799004E-02-1.65130044E+00 0.00000000E+00 0.00000000E+00 3.66752335E-01
33  5 5.08744376E+00 0.00000000E+00 0.00000000E+00-1.10359115E+00-2.74872203E-01
33  6-2.74872203E-01-5.77605926E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 3.69799004E-02 1.65130044E+00 0.00000000E+00 0.00000000E+00 3.66752335E-01
33  8-5.08744376E+00 0.00000000E+00 0.00000000E+00-1.10359115E+00 2.74872203E-01
33  9 2.74872203E-01 5.77605926E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 8.18139519E-01 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00-6.45985941E-01 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00-6.45985941E-01 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.08529607E-01
35  3-7.08529607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59440235E-01
35  6 5.59440235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59440235E-01
35  9 5.59440235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 9.12566329E-01 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 5.31141922E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 8.13503509E-02 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00-6.07819956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93881612E-01 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 8.13503509E-02 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00-6.07819956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.93881612E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.12566329E-01 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 5.31141922E-01 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13503509E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00-6.07819956E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93881612E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13503509E-02 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00-6.07819956E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.93881612E-01
38  1 0.00000000E+00-1.31276887E-11 0.00000000E+00 0.00000000E+00-2.32478297E+00
38  2-1.04085496E-11 0.00000000E+00 0.00000000E+00-9.85613056E-01 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4-4.96487735E-02-1.44297079E-01 0.00000000E+00 0.00000000E+00-4.89701968E-01
38  5 2.49147863E+00 0.00000000E+00 0.00000000E+00-1.32495566E+00-5.38652422E-01
38  6-5.38652422E-01 1.06823223E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 4.96487735E-02 1.44297079E-01 0.00000000E+00 0.00000000E+00-4.89701968E-01
38  8-2.49147863E+00 0.00000000E+00 0.00000000E+00-1.32495566E+00 5.38652422E-01
38  9 5.38652422E-01-1.06823223E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79640976E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-4.45268622E-01 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00-4.00140158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02608501E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 4.45268622E-01 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 4.00140158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02608501E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79640976E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45268622E-01 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00-4.00140158E-01 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02608501E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45268622E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 4.00140158E-01 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02608501E+00
41  1 5.31829160E-01 2.96668597E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.12145623E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76753828E-01
41  3 2.76753828E-01 2.30762332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4-5.51681790E-02 7.66974129E-01 0.00000000E+00 0.00000000E+00 2.31102228E-01
41  5-2.27400128E+00 0.00000000E+00 0.00000000E+00 1.68844133E+00 1.70710897E-01
41  6 1.70710897E-01-1.30073342E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7-5.51681790E-02 7.66974129E-01 0.00000000E+00 0.00000000E+00-2.31102228E-01
41  8-2.27400128E+00 0.00000000E+00 0.00000000E+00-1.68844133E+00 1.70710897E-01
41  9 1.70710897E-01-1.30073342E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1-1.66860439E-01 4.08265425E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.22968743E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74661109E+00
42  3-1.74661109E+00-2.69792590E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 3.45613385E-02-4.13852945E-01 0.00000000E+00 0.00000000E+00 5.75661454E-01
42  5-1.00224602E+00 0.00000000E+00 0.00000000E+00 3.96890284E-01 3.40948910E-01
42  6 3.40948910E-01-5.01192087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 3.45613385E-02-4.13852945E-01 0.00000000E+00 0.00000000E+00-5.75661454E-01
42  8-1.00224602E+00 0.00000000E+00 0.00000000E+00-3.96890284E-01 3.40948910E-01
42  9 3.40948910E-01-5.01192087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1-2.83684982E-01-9.00969670E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2-4.92723684E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01387719E-01
43  3-5.01387719E-01 1.27336845E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4-4.25949697E-01-7.98414010E-01 0.00000000E+00 0.00000000E+00 2.93145917E-01
43  5 6.24370377E+00 0.00000000E+00 0.00000000E+00-1.87404513E+00-1.49802425E+00
43  6-1.49802425E+00-9.24650120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7-4.25949697E-01-7.98414010E-01 0.00000000E+00 0.00000000E+00-2.93145917E-01
43  8 6.24370377E+00 0.00000000E+00 0.00000000E+00 1.87404513E+00-1.49802425E+00
43  9-1.49802425E+00-9.24650120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15923716E-01
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55587349E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 5.11544568E-01 1.06205693E+00 0.00000000E+00 0.00000000E+00-2.85232649E-01
44  5-8.97713273E+00 0.00000000E+00 0.00000000E+00 1.34238348E+00 1.64329283E+00
44  6 1.64329283E+00 1.60888939E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7-5.11544568E-01-1.06205693E+00 0.00000000E+00 0.00000000E+00-2.85232649E-01
44  8 8.97713273E+00 0.00000000E+00 0.00000000E+00 1.34238348E+00-1.64329283E+00
44  9-1.64329283E+00-1.60888939E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 4.70791891E-01-2.27717114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 7.26581130E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.89875079E-01
45  3 4.89875079E-01 3.84608221E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4-1.05959217E-01-1.30333017E+00 0.00000000E+00 0.00000000E+00 1.25935237E+00
45  5-8.69899334E-01 0.00000000E+00 0.00000000E+00 7.12758477E-01 6.40441811E-02
45  6 6.40441811E-02-5.72945193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7-1.05959217E-01-1.30333017E+00 0.00000000E+00 0.00000000E+00-1.25935237E+00
45  8-8.69899334E-01 0.00000000E+00 0.00000000E+00-7.12758477E-01 6.40441811E-02
45  9 6.40441811E-02-5.72945193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            5.24303   0.75697   5.91683   0.08317
O            8.37849  -0.37849   8.04159  -0.04159
O            8.37849  -0.37849   8.04159  -0.04159
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=     -187.4905014625  GMAX=   0.6242124  GRMS=   0.2942565
C            6.    0.0000000000E+00    0.0000000000E+00   -2.2195578708E-12
O            8.    0.0000000000E+00    0.0000000000E+00   -6.2421235261E-01
O            8.    0.0000000000E+00    0.0000000000E+00    6.2421235261E-01
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.1122554464
 O           8.0   0.0000000000   0.0000000000  -1.1122554464
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Nov 23 17:41:20 2017
  CO2                                                                           
E(RHF)=     -187.6290306697, E(NUC)=   60.8984996397,    8 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04526991E-04
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15348885E-03 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-7.03285441E-01-1.48076801E-02 0.00000000E+00 0.00000000E+00 1.36385878E-03
 1  5-4.16173247E-03 0.00000000E+00 0.00000000E+00 1.96842112E-04 2.99955303E-03
 1  6 2.99955303E-03 2.49156795E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 7.03285442E-01 1.48076802E-02 0.00000000E+00 0.00000000E+00 1.36385878E-03
 1  8 4.16173248E-03 0.00000000E+00 0.00000000E+00 1.96842113E-04-2.99955303E-03
 1  9-2.99955303E-03-2.49156795E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-2.18627632E-04-4.20207835E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2-2.13369987E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07715035E-04
 2  3 1.07715035E-04-3.30063339E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03361336E-01 1.54743397E-02 0.00000000E+00 0.00000000E+00-2.20758261E-03
 2  5 4.25763085E-03 0.00000000E+00 0.00000000E+00-9.50303037E-04-3.02304369E-03
 2  6-3.02304369E-03-1.59439259E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 7.03361335E-01 1.54743397E-02 0.00000000E+00 0.00000000E+00 2.20758261E-03
 2  8 4.25763084E-03 0.00000000E+00 0.00000000E+00 9.50303036E-04-3.02304368E-03
 2  9-3.02304368E-03-1.59439259E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.95543519E-01 2.82350199E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-2.96824089E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43783968E-03
 3  3-3.43783968E-03 1.37780926E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-7.33594467E-04 2.46141563E-05 0.00000000E+00 0.00000000E+00 2.30766991E-05
 3  5-2.85798028E-03 0.00000000E+00 0.00000000E+00 2.47574298E-03 8.01512089E-05
 3  6 8.01512089E-05-3.29654399E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-7.33594467E-04 2.46141588E-05 0.00000000E+00 0.00000000E+00-2.30766989E-05
 3  8-2.85798029E-03 0.00000000E+00 0.00000000E+00-2.47574298E-03 8.01512108E-05
 3  9 8.01512108E-05-3.29654397E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.62844854E-01 3.04543658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 2.65239251E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00313461E-02
 4  3-3.00313461E-02 4.61763524E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.35366598E-01 2.88755691E-01 0.00000000E+00 0.00000000E+00-1.13812118E-01
 4  5 2.51296116E-01 0.00000000E+00 0.00000000E+00-4.70974698E-02-3.14562996E-03
 4  6-3.14562996E-03 1.48659124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.35366598E-01 2.88755691E-01 0.00000000E+00 0.00000000E+00 1.13812118E-01
 4  8 2.51296116E-01 0.00000000E+00 0.00000000E+00 4.70974698E-02-3.14562996E-03
 4  9-3.14562996E-03 1.48659124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47838011E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61665141E-03 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-1.46367430E-01 3.23498394E-01 0.00000000E+00 0.00000000E+00-1.18435726E-01
 5  5 2.33492116E-01 0.00000000E+00 0.00000000E+00-1.47990568E-02-1.42144020E-03
 5  6-1.42144020E-03 1.60728727E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 1.46367430E-01-3.23498394E-01 0.00000000E+00 0.00000000E+00-1.18435726E-01
 5  8-2.33492116E-01 0.00000000E+00 0.00000000E+00-1.47990568E-02 1.42144020E-03
 5  9 1.42144020E-03-1.60728727E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 1.31554663E-01-3.02550449E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-1.22149143E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41257612E-02
 6  3 1.41257612E-02-6.37646277E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-8.60492586E-02 2.05713022E-01 0.00000000E+00 0.00000000E+00 3.44505459E-01
 6  5 3.09959757E-01 0.00000000E+00 0.00000000E+00 1.84080731E-01 8.75661343E-03
 6  6 8.75661343E-03-2.33233005E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-8.60492586E-02 2.05713022E-01 0.00000000E+00 0.00000000E+00-3.44505459E-01
 6  8 3.09959757E-01 0.00000000E+00 0.00000000E+00-1.84080731E-01 8.75661344E-03
 6  9 8.75661344E-03-2.33233005E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57904241E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35699916E-03 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.59435198E-02 1.58708550E-01 0.00000000E+00 0.00000000E+00 3.91893788E-01
 7  5 2.84000634E-01 0.00000000E+00 0.00000000E+00 1.86052159E-01 9.18863649E-03
 7  6 9.18863649E-03-2.43819298E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.59435198E-02-1.58708550E-01 0.00000000E+00 0.00000000E+00 3.91893788E-01
 7  8-2.84000634E-01 0.00000000E+00 0.00000000E+00 1.86052159E-01-9.18863649E-03
 7  9-9.18863649E-03 2.43819298E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 3.65228699E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 1.15259640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 3.61197177E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 2.16683082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53472980E-02 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 3.61197177E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 2.16683082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53472980E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65228699E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.15259640E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61197177E-01 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 2.16683082E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53472980E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61197177E-01 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 2.16683082E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53472980E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.39458064E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-4.55552653E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00-3.41079300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66249600E-02 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 4.55552653E-01 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 3.41079300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66249600E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.39458064E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.55552653E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-3.41079300E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66249600E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55552653E-01 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 3.41079300E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66249600E-02
 $END   
 $GRAD  
E=     -187.6290306697  GMAX=   0.0909962  GRMS=   0.0428960
C            6.    6.2845300744E-65    3.4211388289E-49    1.2447820552E-11
O            8.   -2.5825490775E-64   -1.4058742375E-48   -9.0996189406E-02
O            8.    9.4267951116E-65    5.1317082434E-49    9.0996189394E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 O           8.0   0.0000000000   0.0000000000   1.1314124386
 O           8.0   0.0000000000   0.0000000000  -1.1314124386
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Nov 23 17:41:20 2017
  CO2                                                                           
E(RHF)=     -187.6334576946, E(NUC)=   59.8673707242,    7 ITERS
 $VEC   
 1  1-1.20102565E-10-9.29406291E-11 0.00000000E+00 0.00000000E+00-4.42349914E-04
 1  2-1.23225156E-09 0.00000000E+00 0.00000000E+00-1.01503022E-03 3.80891866E-11
 1  3 3.80891866E-11-1.98412874E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03306675E-01 1.47661294E-02 0.00000000E+00 0.00000000E+00-1.30489971E-03
 1  5 3.92383168E-03 0.00000000E+00 0.00000000E+00-1.13222512E-04-2.95536103E-03
 1  6-2.95536103E-03-2.53420285E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7-7.03305784E-01-1.47661100E-02 0.00000000E+00 0.00000000E+00-1.30489707E-03
 1  8-3.92382653E-03 0.00000000E+00 0.00000000E+00-1.13221423E-04 2.95535725E-03
 1  9 2.95535725E-03 2.53420078E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-1.87114568E-04-1.46048945E-04 0.00000000E+00 0.00000000E+00 2.77965627E-10
 2  2-1.94606196E-03 0.00000000E+00 0.00000000E+00 6.46928404E-10 6.08888126E-05
 2  3 6.08888126E-05-3.13136660E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03370755E-01 1.53239964E-02 0.00000000E+00 0.00000000E+00-2.08005064E-03
 2  5 4.05745191E-03 0.00000000E+00 0.00000000E+00-8.59405351E-04-2.98150672E-03
 2  6-2.98150672E-03-1.63442547E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 7.03371647E-01 1.53240151E-02 0.00000000E+00 0.00000000E+00 2.08005230E-03
 2  8 4.05745689E-03 0.00000000E+00 0.00000000E+00 8.59405494E-04-2.98151046E-03
 2  9-2.98151046E-03-1.63442869E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 9.95636341E-01 2.76581461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-5.81904165E-04 0.00000000E+00 0.00000000E+00 2.49394237E-11-3.24708471E-03
 3  3-3.24708471E-03 1.40368729E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-6.43394573E-04 4.46850545E-05 0.00000000E+00 0.00000000E+00 8.87848853E-05
 3  5-2.63840878E-03 0.00000000E+00 0.00000000E+00 2.41638558E-03 1.10680007E-04
 3  6 1.10680007E-04-4.58098546E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-6.43394577E-04 4.46850423E-05 0.00000000E+00 0.00000000E+00-8.87848863E-05
 3  8-2.63840871E-03 0.00000000E+00 0.00000000E+00-2.41638556E-03 1.10679998E-04
 3  9 1.10679998E-04-4.58098552E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.58473248E-01 3.01378994E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.04292097E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91797414E-02
 4  3-2.91797414E-02 4.67443516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.35180774E-01 2.90571632E-01 0.00000000E+00 0.00000000E+00-1.10389364E-01
